Log file open, 11/24/22 14:40:59
[2022.11.24-14.41.00:206][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2022.11.24-14.41.00:206][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2022.11.24-14.41.00:206][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2022.11.24-14.41.00:206][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2022.11.24-14.41.00:206][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2022.11.24-14.41.00:206][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2022.11.24-14.41.00:206][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2022.11.24-14.41.00:206][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2022.11.24-14.41.00:206][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2022.11.24-14.41.00:206][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2022.11.24-14.41.00:206][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2022.11.24-14.41.00:206][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2022.11.24-14.41.00:206][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2022.11.24-14.41.00:206][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2022.11.24-14.41.00:206][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2022.11.24-14.41.00:206][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2022.11.24-14.41.00:206][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2022.11.24-14.41.00:221][  0]LogD3D12RHI: Aftermath initialized
[2022.11.24-14.41.00:221][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2022.11.24-14.41.00:479][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce GTX 1050 (Max supported Feature Level 12_1, shader model 6.6)
[2022.11.24-14.41.00:479][  0]LogD3D12RHI: Adapter has 4018MB of dedicated video memory, 0MB of dedicated system memory, and 4017MB of shared system memory, 1 output[s]
[2022.11.24-14.41.00:501][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics 630 (Max supported Feature Level 12_1, shader model 6.3)
[2022.11.24-14.41.00:501][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 4017MB of shared system memory, 0 output[s]
[2022.11.24-14.41.00:506][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2022.11.24-14.41.00:506][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 4017MB of shared system memory, 0 output[s]
[2022.11.24-14.41.00:506][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2022.11.24-14.41.00:506][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.24-14.41.00:506][  0]LogHAL: Display: Platform has ~ 8 GB [8424574976 / 8589934592 / 8], which maps to Default [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.11.24-14.41.00:506][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.11.24-14.41.00:506][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.11.24-14.41.00:506][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.11.24-14.41.00:507][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.11.24-14.41.00:507][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.11.24-14.41.00:507][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.11.24-14.41.00:507][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.11.24-14.41.00:507][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/Config/WindowsEditor/Editor.ini]
[2022.11.24-14.41.00:507][  0]LogInit: Computer: LAPTOP-I19E2VM6
[2022.11.24-14.41.00:507][  0]LogInit: User: danny
[2022.11.24-14.41.00:507][  0]LogInit: CPU Page size=4096, Cores=4
[2022.11.24-14.41.00:507][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.11.24-14.41.00:507][  0]LogMemory: Memory total: Physical=7.8GB (8GB approx)
[2022.11.24-14.41.00:507][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.11.24-14.41.00:507][  0]LogMemory: Process Physical Memory: 299.62 MB used, 303.68 MB peak
[2022.11.24-14.41.00:507][  0]LogMemory: Process Virtual Memory: 262.23 MB used, 262.23 MB peak
[2022.11.24-14.41.00:507][  0]LogMemory: Physical Memory: 6562.64 MB used,  1471.66 MB free, 8034.30 MB total
[2022.11.24-14.41.00:507][  0]LogMemory: Virtual Memory: 14516.46 MB used,  2345.27 MB free, 16861.73 MB total
[2022.11.24-14.41.00:507][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.11.24-14.41.00:514][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.11.24-14.41.00:527][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.11.24-14.41.00:528][  0]LogInit: Using OS detected language (en-GB).
[2022.11.24-14.41.00:528][  0]LogInit: Using OS detected locale (en-GB).
[2022.11.24-14.41.00:563][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2022.11.24-14.41.00:755][  0]LogInit: Setting process to per monitor DPI aware
[2022.11.24-14.41.00:768][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.11.24-14.41.00:768][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2022.11.24-14.41.00:768][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - Touch Input Correction (TSF IME).
[2022.11.24-14.41.00:768][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2022.11.24-14.41.00:786][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.11.24-14.41.00:786][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.11.24-14.41.00:929][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.11.24-14.41.00:930][  0]LogWindows: Attached monitors:
[2022.11.24-14.41.00:930][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2022.11.24-14.41.00:930][  0]LogWindows: Found 1 attached monitors.
[2022.11.24-14.41.00:930][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.11.24-14.41.00:930][  0]LogRHI: RHI Adapter Info:
[2022.11.24-14.41.00:930][  0]LogRHI:             Name: NVIDIA GeForce GTX 1050
[2022.11.24-14.41.00:930][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2022.11.24-14.41.00:930][  0]LogRHI:      Driver Date: 11-13-2022
[2022.11.24-14.41.00:930][  0]LogD3D12RHI:     GPU DeviceId: 0x1c8d (for the marketing name, search the web for "GPU Device Id")
[2022.11.24-14.41.00:930][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.11.24-14.41.00:935][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.11.24-14.41.00:935][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.11.24-14.41.01:002][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.11.24-14.41.01:002][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.11.24-14.41.01:002][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.11.24-14.41.01:002][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.11.24-14.41.01:002][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.11.24-14.41.01:002][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.11.24-14.41.01:002][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.11.24-14.41.01:002][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.11.24-14.41.01:002][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.11.24-14.41.01:002][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.11.24-14.41.01:002][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.11.24-14.41.01:002][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.11.24-14.41.01:002][  0]LogD3D12RHI: Bindless resources are supported
[2022.11.24-14.41.01:002][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.11.24-14.41.01:002][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.11.24-14.41.01:002][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.11.24-14.41.01:002][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.11.24-14.41.01:054][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.11.24-14.41.01:054][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.11.24-14.41.01:054][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.11.24-14.41.01:073][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.11.24-14.41.01:073][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.11.24-14.41.01:074][  0]LogRHI: Texture pool is 2151 MB (70% of 3073 MB)
[2022.11.24-14.41.01:074][  0]LogD3D12RHI: Async texture creation enabled
[2022.11.24-14.41.01:074][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.11.24-14.41.01:103][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/CreatorChallenge1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/CreatorChallenge1.uproject"  -platform=all'
[2022.11.24-14.41.01:104][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/CreatorChallenge1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/CreatorChallenge1.uproject"  -platform=all" ]
[2022.11.24-14.41.01:149][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.24-14.41.01:149][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.24-14.41.01:149][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.24-14.41.01:149][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.24-14.41.01:149][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.24-14.41.01:149][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.24-14.41.01:149][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.24-14.41.01:149][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.24-14.41.01:150][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.24-14.41.01:151][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.24-14.41.01:152][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.24-14.41.01:162][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.24-14.41.01:162][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.24-14.41.01:162][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.24-14.41.01:162][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.24-14.41.01:162][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.24-14.41.01:162][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.24-14.41.01:162][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.24-14.41.01:162][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.24-14.41.01:162][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.24-14.41.01:162][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.24-14.41.01:191][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.24-14.41.01:191][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.24-14.41.01:197][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.24-14.41.01:197][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.24-14.41.01:202][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.24-14.41.01:202][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.24-14.41.01:202][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.24-14.41.01:202][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.24-14.41.01:206][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.24-14.41.01:206][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.24-14.41.01:206][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.24-14.41.01:211][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.24-14.41.01:211][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.24-14.41.01:219][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.24-14.41.01:219][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.24-14.41.01:219][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.24-14.41.01:219][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.24-14.41.01:219][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.24-14.41.01:220][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.24-14.41.01:224][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.24-14.41.01:224][  0]LogTargetPlatformManager:   ADPCM
[2022.11.24-14.41.01:224][  0]LogTargetPlatformManager:   PCM
[2022.11.24-14.41.01:228][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.24-14.41.01:228][  0]LogTargetPlatformManager:   BINKA
[2022.11.24-14.41.01:235][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.24-14.41.01:235][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.24-14.41.01:235][  0]LogTargetPlatformManager:   OGG
[2022.11.24-14.41.01:239][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.24-14.41.01:239][  0]LogTargetPlatformManager:   OPUS
[2022.11.24-14.41.01:291][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.24-14.41.01:302][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.24-14.41.01:302][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.24-14.41.01:302][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.24-14.41.01:302][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.24-14.41.01:302][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.24-14.41.01:302][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.24-14.41.01:302][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.24-14.41.01:302][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.24-14.41.01:302][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.24-14.41.01:302][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.24-14.41.01:302][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.24-14.41.01:302][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.24-14.41.01:302][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.24-14.41.01:302][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.24-14.41.01:302][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.24-14.41.01:302][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.24-14.41.01:311][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.24-14.41.01:311][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.24-14.41.01:311][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.24-14.41.01:311][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.24-14.41.01:311][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.24-14.41.01:311][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.24-14.41.01:311][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.24-14.41.01:311][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.24-14.41.01:314][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.24-14.41.01:314][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.24-14.41.01:315][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.24-14.41.01:315][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.24-14.41.01:339][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.24-14.41.01:339][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.24-14.41.01:339][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.24-14.41.01:355][  0]LogDerivedDataCache: Speed tests for C:/Users/danny/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2022.11.24-14.41.01:355][  0]LogDerivedDataCache: Display: Performance to C:/Users/danny/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=224.03MBs, RandomWriteSpeed=83.28MBs. Assigned SpeedClass 'Local'
[2022.11.24-14.41.01:356][  0]LogDerivedDataCache: Using Local data cache path C:/Users/danny/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.24-14.41.01:356][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.24-14.41.01:356][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.24-14.41.01:356][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.24-14.41.01:356][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.24-14.41.01:357][  0]LogShaderCompilers: Guid format shader working directory is -37 characters bigger than the processId version (../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Intermediate/Shaders/WorkingDirectory/3532/).
[2022.11.24-14.41.01:357][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/danny/AppData/Local/Temp/UnrealShaderWorkingDir/45A7CB364065FD094A6C949E2E77830E/'.
[2022.11.24-14.41.01:357][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.24-14.41.01:357][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.11.24-14.41.02:297][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.24-14.41.02:509][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.24-14.41.02:510][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.24-14.41.03:009][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.24-14.41.03:009][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.11.24-14.41.03:009][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.24-14.41.03:009][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.24-14.41.03:009][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.24-14.41.03:009][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.24-14.41.03:009][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.24-14.41.03:009][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.24-14.41.03:009][  0]LogInit: FStereoShaderAspects: ---
[2022.11.24-14.41.03:009][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.24-14.41.03:009][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.24-14.41.03:009][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.24-14.41.03:009][  0]LogInit: FStereoShaderAspects: ---
[2022.11.24-14.41.03:009][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.24-14.41.03:010][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.24-14.41.03:010][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.24-14.41.03:010][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.24-14.41.03:215][  0]LogSlate: Using FreeType 2.10.0
[2022.11.24-14.41.03:216][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.24-14.41.03:264][  0]LogAssetRegistry: FAssetRegistry took 0.0179 seconds to start up
[2022.11.24-14.41.03:270][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.24-14.41.03:481][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.24-14.41.04:045][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD24E00][000008318EAA3000 52] GlobalDefaults, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD23600][000008318879A000 52] Windows, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD25E00][000008317BD7A000 52] WindowsEditor, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD24C00][000008318CFE0000 52] WindowsServer, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD25800][000008318CFE5000 52] WindowsClient, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD25600][000008318CFE7800 52] IOS, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD25400][000008318CFEA000 52] iPadAir2, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD26C00][0000083185F15000 52] IPadPro, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD26E00][000008318CFEC800 52] iPadAir3, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD24800][000008318EA90000 52] iPadAir4, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD26A00][000008318EA95000 52] iPadAir5, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD26200][000008318EA97800 52] iPadMini4, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD26600][000008318EA9A000 52] iPadMini5, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD23200][000008318EA9C800 52] iPadMini6, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD28A00][000008318EAF2800 52] iPhone6S, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD28C00][000008318EAF0000 52] iPhone7, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD28E00][000008318EAF5000 52] iPodTouch7, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD27C00][000008318EAFA000 52] iPhone6SPlus, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD23E00][000008318EAFC800 52] iPhone7Plus, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD27A00][000008318CFE2800 52] iPhoneSE, 
