Log file open, 11/24/22 15:59:00
[2022.11.24-15.59.01:795][  0]LogConfig: Set CVar [[r.AOQuality:2]]
[2022.11.24-15.59.01:795][  0]LogConfig: Set CVar [[r.VolumetricFog:1]]
[2022.11.24-15.59.01:795][  0]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:8]]
[2022.11.24-15.59.01:795][  0]LogConfig: Set CVar [[r.VolumetricFog.GridSizeZ:128]]
[2022.11.24-15.59.01:795][  0]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2022.11.24-15.59.01:795][  0]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:1]]
[2022.11.24-15.59.01:795][  0]LogConfig: Set CVar [[r.CapsuleShadows:1]]
[2022.11.24-15.59.01:795][  0]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
[2022.11.24-15.59.01:795][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:-1.5]]
[2022.11.24-15.59.01:795][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:0.0]]
[2022.11.24-15.59.01:795][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
[2022.11.24-15.59.01:795][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
[2022.11.24-15.59.01:795][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
[2022.11.24-15.59.01:795][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
[2022.11.24-15.59.01:795][  0]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
[2022.11.24-15.59.01:795][  0]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
[2022.11.24-15.59.01:795][  0]LogConfig: Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
[2022.11.24-15.59.01:795][  0]LogConfig: Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
[2022.11.24-15.59.01:795][  0]LogConfig: Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
[2022.11.24-15.59.01:795][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
[2022.11.24-15.59.01:795][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
[2022.11.24-15.59.01:795][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.ScreenSpaceBentNormal:1]]
[2022.11.24-15.59.01:795][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
[2022.11.24-15.59.01:795][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
[2022.11.24-15.59.01:795][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
[2022.11.24-15.59.01:795][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
[2022.11.24-15.59.01:795][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
[2022.11.24-15.59.01:795][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
[2022.11.24-15.59.01:795][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
[2022.11.24-15.59.01:795][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
[2022.11.24-15.59.01:795][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
[2022.11.24-15.59.01:795][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
[2022.11.24-15.59.01:795][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
[2022.11.24-15.59.01:795][  0]LogConfig: Set CVar [[r.LumenScene.SurfaceCache.CardCaptureRefreshFraction:0.125]]
[2022.11.24-15.59.01:795][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
[2022.11.24-15.59.01:795][  0]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:1]]
[2022.11.24-15.59.01:795][  0]LogConfig: Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
[2022.11.24-15.59.01:795][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
[2022.11.24-15.59.01:795][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
[2022.11.24-15.59.01:795][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
[2022.11.24-15.59.01:795][  0]LogConfig: Set CVar [[r.MotionBlurQuality:4]]
[2022.11.24-15.59.01:795][  0]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:0]]
[2022.11.24-15.59.01:795][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2022.11.24-15.59.01:795][  0]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:100]]
[2022.11.24-15.59.01:795][  0]LogConfig: Set CVar [[r.AmbientOcclusionLevels:-1]]
[2022.11.24-15.59.01:795][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2022.11.24-15.59.01:795][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
[2022.11.24-15.59.01:795][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
[2022.11.24-15.59.01:795][  0]LogConfig: Set CVar [[r.LensFlareQuality:2]]
[2022.11.24-15.59.01:795][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:1]]
[2022.11.24-15.59.01:795][  0]LogConfig: Set CVar [[r.EyeAdaptationQuality:2]]
[2022.11.24-15.59.01:795][  0]LogConfig: Set CVar [[r.BloomQuality:5]]
[2022.11.24-15.59.01:796][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:70.711]]
[2022.11.24-15.59.01:796][  0]LogConfig: Set CVar [[r.FastBlurThreshold:100]]
[2022.11.24-15.59.01:796][  0]LogConfig: Set CVar [[r.Upscale.Quality:3]]
[2022.11.24-15.59.01:796][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:1]]
[2022.11.24-15.59.01:796][  0]LogConfig: Set CVar [[r.LightShaftQuality:1]]
[2022.11.24-15.59.01:796][  0]LogConfig: Set CVar [[r.Filter.SizeScale:1]]
[2022.11.24-15.59.01:796][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:5]]
[2022.11.24-15.59.01:796][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2022.11.24-15.59.01:796][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2022.11.24-15.59.01:796][  0]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2022.11.24-15.59.01:796][  0]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2022.11.24-15.59.01:796][  0]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2022.11.24-15.59.01:796][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
[2022.11.24-15.59.01:796][  0]LogConfig: Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
[2022.11.24-15.59.01:796][  0]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2022.11.24-15.59.01:796][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2022.11.24-15.59.01:796][  0]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2022.11.24-15.59.01:796][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2022.11.24-15.59.01:796][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2022.11.24-15.59.01:796][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2022.11.24-15.59.01:796][  0]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2022.11.24-15.59.01:796][  0]LogConfig: Set CVar [[r.Streaming.MipBias:0]]
[2022.11.24-15.59.01:796][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2022.11.24-15.59.01:796][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2022.11.24-15.59.01:796][  0]LogConfig: Set CVar [[r.Streaming.Boost:1]]
[2022.11.24-15.59.01:796][  0]LogConfig: Set CVar [[r.MaxAnisotropy:8]]
[2022.11.24-15.59.01:796][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:8]]
[2022.11.24-15.59.01:796][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2022.11.24-15.59.01:796][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:1000]]
[2022.11.24-15.59.01:796][  0]LogConfig: Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2022.11.24-15.59.01:796][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2022.11.24-15.59.01:796][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:64]]
[2022.11.24-15.59.01:796][  0]LogConfig: Set CVar [[r.RefractionQuality:2]]
[2022.11.24-15.59.01:796][  0]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2022.11.24-15.59.01:796][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:0]]
[2022.11.24-15.59.01:796][  0]LogConfig: Set CVar [[r.SceneColorFormat:4]]
[2022.11.24-15.59.01:796][  0]LogConfig: Set CVar [[r.DetailMode:2]]
[2022.11.24-15.59.01:796][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:1]]
[2022.11.24-15.59.01:796][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2022.11.24-15.59.01:796][  0]LogConfig: Set CVar [[r.SSS.Scale:1]]
[2022.11.24-15.59.01:796][  0]LogConfig: Set CVar [[r.SSS.SampleSet:2]]
[2022.11.24-15.59.01:796][  0]LogConfig: Set CVar [[r.SSS.Quality:1]]
[2022.11.24-15.59.01:796][  0]LogConfig: Set CVar [[r.SSS.HalfRes:0]]
[2022.11.24-15.59.01:796][  0]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2022.11.24-15.59.01:796][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:1.0]]
[2022.11.24-15.59.01:796][  0]LogConfig: Set CVar [[r.ParticleLightQuality:2]]
[2022.11.24-15.59.01:796][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2022.11.24-15.59.01:796][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2022.11.24-15.59.01:796][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2022.11.24-15.59.01:796][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2022.11.24-15.59.01:796][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2022.11.24-15.59.01:797][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2022.11.24-15.59.01:797][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2022.11.24-15.59.01:797][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2022.11.24-15.59.01:797][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2022.11.24-15.59.01:797][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2022.11.24-15.59.01:797][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2022.11.24-15.59.01:797][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2022.11.24-15.59.01:797][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2022.11.24-15.59.01:797][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2022.11.24-15.59.01:797][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2022.11.24-15.59.01:797][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2022.11.24-15.59.01:797][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2022.11.24-15.59.01:797][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2022.11.24-15.59.01:797][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2022.11.24-15.59.01:797][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2022.11.24-15.59.01:797][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2022.11.24-15.59.01:797][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2022.11.24-15.59.01:841][  0]LogD3D12RHI: Aftermath initialized
[2022.11.24-15.59.01:841][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2022.11.24-15.59.02:492][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce GTX 1050 (Max supported Feature Level 12_1, shader model 6.6)
[2022.11.24-15.59.02:492][  0]LogD3D12RHI: Adapter has 4018MB of dedicated video memory, 0MB of dedicated system memory, and 4017MB of shared system memory, 1 output[s]
[2022.11.24-15.59.02:548][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics 630 (Max supported Feature Level 12_1, shader model 6.3)
[2022.11.24-15.59.02:548][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 4017MB of shared system memory, 0 output[s]
[2022.11.24-15.59.02:572][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2022.11.24-15.59.02:572][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 4017MB of shared system memory, 0 output[s]
[2022.11.24-15.59.02:573][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2022.11.24-15.59.02:573][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.24-15.59.02:574][  0]LogHAL: Display: Platform has ~ 8 GB [8424574976 / 8589934592 / 8], which maps to Default [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.11.24-15.59.02:575][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.11.24-15.59.02:575][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.11.24-15.59.02:575][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.11.24-15.59.02:577][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.11.24-15.59.02:577][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.11.24-15.59.02:577][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.11.24-15.59.02:577][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.11.24-15.59.02:577][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/Config/WindowsEditor/Editor.ini]
[2022.11.24-15.59.02:577][  0]LogInit: Computer: LAPTOP-I19E2VM6
[2022.11.24-15.59.02:578][  0]LogInit: User: danny
[2022.11.24-15.59.02:578][  0]LogInit: CPU Page size=4096, Cores=4
[2022.11.24-15.59.02:578][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.11.24-15.59.02:578][  0]LogMemory: Memory total: Physical=7.8GB (8GB approx)
[2022.11.24-15.59.02:578][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.11.24-15.59.02:578][  0]LogMemory: Process Physical Memory: 283.43 MB used, 291.73 MB peak
[2022.11.24-15.59.02:578][  0]LogMemory: Process Virtual Memory: 242.92 MB used, 242.92 MB peak
[2022.11.24-15.59.02:578][  0]LogMemory: Physical Memory: 6898.70 MB used,  1135.60 MB free, 8034.30 MB total
[2022.11.24-15.59.02:578][  0]LogMemory: Virtual Memory: 20306.66 MB used,  2872.36 MB free, 23179.02 MB total
[2022.11.24-15.59.02:578][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.11.24-15.59.02:590][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.11.24-15.59.02:629][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.11.24-15.59.02:631][  0]LogInit: Using OS detected language (en-GB).
[2022.11.24-15.59.02:631][  0]LogInit: Using OS detected locale (en-GB).
[2022.11.24-15.59.02:643][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2022.11.24-15.59.03:070][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.11.24-15.59.03:070][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2022.11.24-15.59.03:070][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - Touch Input Correction (TSF IME).
[2022.11.24-15.59.03:070][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2022.11.24-15.59.03:137][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.11.24-15.59.03:137][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.11.24-15.59.03:152][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.11.24-15.59.03:154][  0]LogWindows: Attached monitors:
[2022.11.24-15.59.03:154][  0]LogWindows:     resolution: 1536x864, work area: (0, 0) -> (1536, 816), device: '\\.\DISPLAY1' [PRIMARY]
[2022.11.24-15.59.03:154][  0]LogWindows: Found 1 attached monitors.
[2022.11.24-15.59.03:154][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.11.24-15.59.03:155][  0]LogRHI: RHI Adapter Info:
[2022.11.24-15.59.03:155][  0]LogRHI:             Name: NVIDIA GeForce GTX 1050
[2022.11.24-15.59.03:156][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2022.11.24-15.59.03:156][  0]LogRHI:      Driver Date: 11-13-2022
[2022.11.24-15.59.03:157][  0]LogD3D12RHI:     GPU DeviceId: 0x1c8d (for the marketing name, search the web for "GPU Device Id")
[2022.11.24-15.59.03:157][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.11.24-15.59.03:163][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.11.24-15.59.03:163][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.11.24-15.59.03:308][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.11.24-15.59.03:308][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.11.24-15.59.03:308][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.11.24-15.59.03:308][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.11.24-15.59.03:308][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.11.24-15.59.03:308][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.11.24-15.59.03:308][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.11.24-15.59.03:308][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.11.24-15.59.03:308][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.11.24-15.59.03:308][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.11.24-15.59.03:308][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.11.24-15.59.03:308][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.11.24-15.59.03:308][  0]LogD3D12RHI: Bindless resources are supported
[2022.11.24-15.59.03:308][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.11.24-15.59.03:308][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.11.24-15.59.03:308][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.11.24-15.59.03:308][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.11.24-15.59.03:402][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.11.24-15.59.03:403][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.11.24-15.59.03:403][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.11.24-15.59.03:422][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.11.24-15.59.03:422][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.11.24-15.59.03:422][  0]LogRHI: Texture pool is 2151 MB (70% of 3073 MB)
[2022.11.24-15.59.03:423][  0]LogD3D12RHI: Async texture creation enabled
[2022.11.24-15.59.03:423][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.11.24-15.59.03:460][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/CreatorChallenge1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/CreatorChallenge1.uproject"  -platform=all'
[2022.11.24-15.59.03:460][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/CreatorChallenge1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/CreatorChallenge1.uproject"  -platform=all" ]
[2022.11.24-15.59.03:547][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.24-15.59.03:547][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.24-15.59.03:547][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.24-15.59.03:547][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.24-15.59.03:547][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.24-15.59.03:547][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.24-15.59.03:547][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.24-15.59.03:550][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.24-15.59.03:553][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.24-15.59.03:555][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.24-15.59.03:559][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.24-15.59.03:585][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.24-15.59.03:585][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.24-15.59.03:585][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.24-15.59.03:585][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.24-15.59.03:585][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.24-15.59.03:585][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.24-15.59.03:590][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.24-15.59.03:590][  0]LogTargetPlatformManager:   ADPCM
[2022.11.24-15.59.03:590][  0]LogTargetPlatformManager:   PCM
[2022.11.24-15.59.03:596][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.24-15.59.03:596][  0]LogTargetPlatformManager:   BINKA
[2022.11.24-15.59.03:609][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.24-15.59.03:609][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.24-15.59.03:609][  0]LogTargetPlatformManager:   OGG
[2022.11.24-15.59.03:616][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.24-15.59.03:616][  0]LogTargetPlatformManager:   OPUS
[2022.11.24-15.59.03:777][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.24-15.59.03:785][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.24-15.59.03:785][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.24-15.59.03:785][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.24-15.59.03:785][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.24-15.59.03:819][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
