Log file open, 11/24/22 11:38:41
[2022.11.24-12.58.43:002][830]LogSavePackage: Moving output files for package: /Game/BluePrints/PlayerPawn
[2022.11.24-12.58.43:002][830]LogSavePackage: Moving '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/PlayerPawn7AB5F6FA486B8E799BB48BB4FB3CCBC7.tmp' to '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Content/BluePrints/PlayerPawn.uasset'
[2022.11.24-12.58.43:011][830]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 7.77 sec)
[2022.11.24-12.58.43:025][830]AssetCheck: New page: Asset Save: PlayerPawn
[2022.11.24-12.58.43:025][830]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BluePrints/PlayerPawn.PlayerPawn
[2022.11.24-13.03.57:401][309]LogEditorTransaction: Undo Delete current selection
[2022.11.24-13.03.57:877][315]LogEditorTransaction: Undo Add Node
[2022.11.24-13.03.58:449][343]LogEditorTransaction: Undo Delete current selection
[2022.11.24-13.06.14:689][915]LogUObjectHash: Compacting FUObjectHashTables data took   4.62ms
[2022.11.24-13.06.14:708][915]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/TestLevel_Auto4
[2022.11.24-13.06.14:708][915]LogSavePackage: Moving '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/TestLevel_Auto46C9749C641FC18F6949242A137956FD3.tmp' to '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/Autosaves/Game/Levels/TestLevel_Auto4.umap'
[2022.11.24-13.06.14:736][915]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/TestLevel' took 0.182
[2022.11.24-13.06.14:737][915]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.182
[2022.11.24-13.06.14:737][915]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BluePrints/PlayerPawn] ([2] browsable assets)...
[2022.11.24-13.06.14:813][915]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/BluePrints/PlayerPawn.PlayerPawn]
[2022.11.24-13.06.14:813][915]OBJ SavePackage: Finished generating thumbnails for package [/Game/BluePrints/PlayerPawn]
[2022.11.24-13.06.14:826][915]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BluePrints/PlayerPawn_Auto4
[2022.11.24-13.06.14:826][915]LogSavePackage: Moving '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/PlayerPawn_Auto4D7DCD46A4F0D792D1EFFB1924E43867C.tmp' to '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/Autosaves/Game/BluePrints/PlayerPawn_Auto4.uasset'
[2022.11.24-13.06.14:828][915]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/testCharacter] ([1] browsable assets)...
[2022.11.24-13.06.14:856][915]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/testCharacter.testCharacter]
[2022.11.24-13.06.14:856][915]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/testCharacter]
[2022.11.24-13.06.14:874][915]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/testCharacter_Auto4
[2022.11.24-13.06.14:874][915]LogSavePackage: Moving '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/testCharacter_Auto416F8AAEB4EDD890F3CC695944B29212D.tmp' to '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/Autosaves/Game/Meshes/testCharacter_Auto4.uasset'
[2022.11.24-13.06.14:875][915]LogFileHelpers: Auto-saving content packages took 0.138
[2022.11.24-13.07.46:932][502]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.24-13.07.46:932][502]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.24-13.07.46:932][502]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.24-13.11.34:548][817]LogSlate: Window 'Project Settings' being destroyed
[2022.11.24-13.11.34:557][817]LogSlate: Window 'Project Settings' being destroyed
[2022.11.24-13.13.16:484][496]BlueprintLog: New page: Compile PlayerPawn
[2022.11.24-13.13.16:508][496]LogBlueprint: Error: [AssetLog] C:\Users\danny\Documents\GitHub\Creator-Challenge1\CreatorChallenge1\Content\BluePrints\PlayerPawn.uasset: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2022.11.24-13.13.16:758][496]LogUObjectHash: Compacting FUObjectHashTables data took   3.76ms
[2022.11.24-13.13.34:005][463]BlueprintLog: New page: Compile PlayerPawn
[2022.11.24-13.13.34:174][463]LogUObjectHash: Compacting FUObjectHashTables data took   3.99ms
[2022.11.24-13.13.37:114][561]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.24-13.13.37:160][561]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.24-13.13.37:173][561]PIE: New page: PIE session: TestLevel (24 Nov 2022, 13:13:37)
[2022.11.24-13.13.37:179][561]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-13.13.37:193][561]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013052s)
[2022.11.24-13.13.37:193][561]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.013465s)
[2022.11.24-13.13.37:202][561]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-13.13.37:217][561]LogAIModule: Creating AISystem for world TestLevel
[2022.11.24-13.13.37:223][561]LogPlayLevel: PIE: World Init took: (0.029872s)
[2022.11.24-13.13.37:366][561]LogUObjectHash: Compacting FUObjectHashTables data took   4.74ms
[2022.11.24-13.13.37:376][561]LogLoad: Game class is 'GameMode_BP_C'
[2022.11.24-13.13.37:380][561]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 60) at 2022.11.24-13.13.37
[2022.11.24-13.13.37:395][561]LogWorld: Bringing up level for play took: 0.018304
[2022.11.24-13.13.37:409][561]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2022.11.24-13.13.37:410][561]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2022.11.24-13.13.37:414][561]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2022.11.24-13.13.37:415][561]LogNet: Created socket for bind address: 0.0.0.0:17777
[2022.11.24-13.13.37:419][561]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-13.13.37:420][561]LogNet: GameNetDriver IpNetDriver_17 IpNetDriver listening on port 17777
[2022.11.24-13.13.37:427][561]PIE: Server logged in
[2022.11.24-13.13.37:427][561]PIE: Play in editor total start time 0.292 seconds.
[2022.11.24-13.13.37:428][561]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-13.13.37:430][561]LogPlayLevel: PIE: World Init took: (0.002037s)
[2022.11.24-13.13.37:434][561]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.11.24-13.13.37:438][561]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-13.13.37:438][561]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-13.13.37:438][561]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-13.13.37:439][561]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-13.13.37:439][561]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-13.13.37:439][561]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-13.13.37:439][561]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-13.13.37:439][561]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-13.13.37:444][561]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-13.13.37:444][561]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-13.13.37:444][561]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-13.13.37:451][561]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-13.13.37:483][561]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.24-13.13.37:490][561]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-13.13.37:490][561]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-13.13.37:491][561]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-13.13.37:497][561]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.11.24-13.13.37:498][561]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2022.11.24-13.13.37:500][561]LogInit: FAudioDevice initialized.
[2022.11.24-13.13.37:500][561]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.11.24-13.13.37:500][561]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.11.24-13.13.37:500][561]LogAudio: Display: Audio Device (ID: 12) registered with world 'Untitled'.
[2022.11.24-13.13.37:538][561]LogNet: Browse: 127.0.0.1:17777/Engine/Maps/Templates/OpenWorld
[2022.11.24-13.13.37:539][561]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2022.11.24-13.13.37:539][561]LogNet: Created socket for bind address: 0.0.0.0:0
[2022.11.24-13.13.37:543][561]LogNet: IpConnection_14 setting maximum channels to: 32767
[2022.11.24-13.13.37:544][561]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-13.13.37:547][561]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 0
[2022.11.24-13.13.37:549][561]LogNet: Game client on port 17777, rate 100000
[2022.11.24-13.13.37:550][561]PIE: Client logged in
[2022.11.24-13.13.37:551][561]PIE: Play in editor total start time 0.416 seconds.
[2022.11.24-13.13.37:552][561]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-13.13.37:553][561]LogPlayLevel: PIE: World Init took: (0.001177s)
[2022.11.24-13.13.37:553][561]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.11.24-13.13.37:553][561]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-13.13.37:553][561]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-13.13.37:553][561]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-13.13.37:553][561]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-13.13.37:553][561]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-13.13.37:553][561]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-13.13.37:553][561]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-13.13.37:553][561]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-13.13.37:554][561]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-13.13.37:554][561]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-13.13.37:554][561]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-13.13.37:557][561]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-13.13.37:579][561]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.24-13.13.37:580][561]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-13.13.37:580][561]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-13.13.37:580][561]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-13.13.37:581][561]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.11.24-13.13.37:581][561]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2022.11.24-13.13.37:583][561]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.11.24-13.13.37:583][561]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.11.24-13.13.37:583][561]LogInit: FAudioDevice initialized.
[2022.11.24-13.13.37:583][561]LogAudio: Display: Audio Device (ID: 13) registered with world 'Untitled'.
[2022.11.24-13.13.37:654][561]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-13.13.37:656][561]LogNet: Browse: 127.0.0.1:17777/Engine/Maps/Templates/OpenWorld
[2022.11.24-13.13.37:656][561]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2022.11.24-13.13.37:657][561]LogNet: Created socket for bind address: 0.0.0.0:0
[2022.11.24-13.13.37:657][561]LogNet: IpConnection_15 setting maximum channels to: 32767
[2022.11.24-13.13.37:657][561]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-13.13.37:661][561]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 1
[2022.11.24-13.13.37:661][561]LogNet: Game client on port 17777, rate 100000
[2022.11.24-13.13.37:669][561]PIE: Client logged in
[2022.11.24-13.13.37:670][561]PIE: Play in editor total start time 0.535 seconds.
[2022.11.24-13.13.37:692][561]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2022.11.24-13.13.37:715][561]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2022.11.24-13.13.38:580][611]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:58120
[2022.11.24-13.13.38:584][611]LogHandshake: SendConnectChallenge. Timestamp: 1.490200, Cookie: 143071118181196246206226055049053228255183059067123098218236
[2022.11.24-13.13.38:585][611]LogHandshake: Cached server SessionID: 0
[2022.11.24-13.13.38:585][611]LogHandshake: SendChallengeResponse. Timestamp: 1.490200, Cookie: 143071118181196246206226055049053228255183059067123098218236
[2022.11.24-13.13.38:596][612]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:58120
[2022.11.24-13.13.38:596][612]LogHandshake: SendChallengeAck. InCookie: 143071118181196246206226055049053228255183059067123098218236
[2022.11.24-13.13.38:596][612]LogNet: Server accepting post-challenge connection from: 127.0.0.1:58120
[2022.11.24-13.13.38:596][612]LogNet: IpConnection_16 setting maximum channels to: 32767
[2022.11.24-13.13.38:596][612]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-13.13.38:599][612]LogNet: NotifyAcceptedConnection: Name: TestLevel, TimeStamp: 11/24/22 13:13:38, [UNetConnection] RemoteAddr: 127.0.0.1:58120, Name: IpConnection_16, Driver: GameNetDriver IpNetDriver_17, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-13.13.38:599][612]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:58120, Name: IpConnection_16, Driver: GameNetDriver IpNetDriver_17, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-13.13.38:601][612]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_14, Driver: PendingNetDriver IpNetDriver_18, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-13.13.38:614][613]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Levels/UEDPIE_0_TestLevel.TestLevel: Accepted
[2022.11.24-13.13.38:616][613]LogNet: Remote platform little endian=1
[2022.11.24-13.13.38:616][613]LogNet: This platform little endian=1
[2022.11.24-13.13.38:620][613]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2022.11.24-13.13.38:631][614]LogNet: Login request: ?Name=LAPTOP-I19E2VM6-475B857A4BC9F55CFC7531AA99656A57 userId: NULL:LAPTOP-I19E2VM6-475B857A4BC9F55CFC7531AA99656A57 platform: NULL
[2022.11.24-13.13.38:633][614]LogNet: Welcomed by server (Level: /Game/Levels/UEDPIE_0_TestLevel, Game: /Game/BluePrints/GameMode_BP.GameMode_BP_C)
[2022.11.24-13.13.38:634][614]LogLoad: LoadMap: 127.0.0.1:17777/Game/Levels/TestLevel?game=/Game/BluePrints/GameMode_BP.GameMode_BP_C
[2022.11.24-13.13.38:634][614]LogWorld: BeginTearingDown for /Temp/Untitled_9
[2022.11.24-13.13.38:638][614]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.24-13.13.38:640][614]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-13.13.38:754][614]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-13.13.38:765][614]LogUObjectHash: Compacting FUObjectHashTables data took   5.29ms
[2022.11.24-13.13.38:771][614]LogAudio: Display: Audio Device (ID: 12) registered with world 'TestLevel'.
[2022.11.24-13.13.38:771][614]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-13.13.38:771][614]LogPlayLevel: PIE: World Init took: (0.000626s)
[2022.11.24-13.13.38:772][614]LogWorld: Bringing World /Game/Levels/UEDPIE_1_TestLevel.TestLevel up for play (max tick rate 60) at 2022.11.24-13.13.38
[2022.11.24-13.13.38:772][614]LogWorld: Bringing up level for play took: 0.000802
[2022.11.24-13.13.38:776][614]LogLoad: Took 0.142162 seconds to LoadMap(/Game/Levels/TestLevel)
[2022.11.24-13.13.38:799][615]LogNet: Client netspeed is 100000
[2022.11.24-13.13.38:799][615]LogNet: Join request: /Engine/Maps/Templates/OpenWorld?Name=LAPTOP-I19E2VM6-475B857A4BC9F55CFC7531AA99656A57?SplitscreenCount=1
[2022.11.24-13.13.38:815][615]LogNet: Join succeeded: LAPTOP-I19E2VM6-475B
[2022.11.24-13.13.38:815][615]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:58121
[2022.11.24-13.13.38:815][615]LogHandshake: SendConnectChallenge. Timestamp: 1.709780, Cookie: 214123006217131098082108069209169241192096134241180028160220
[2022.11.24-13.13.38:827][615]LogHandshake: Cached server SessionID: 0
[2022.11.24-13.13.38:827][615]LogHandshake: SendChallengeResponse. Timestamp: 1.709780, Cookie: 214123006217131098082108069209169241192096134241180028160220
[2022.11.24-13.13.39:445][616]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:58121
[2022.11.24-13.13.39:445][616]LogHandshake: SendChallengeAck. InCookie: 214123006217131098082108069209169241192096134241180028160220
[2022.11.24-13.13.39:445][616]LogNet: Server accepting post-challenge connection from: 127.0.0.1:58121
[2022.11.24-13.13.39:445][616]LogNet: IpConnection_17 setting maximum channels to: 32767
[2022.11.24-13.13.39:463][616]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-13.13.39:463][616]LogNet: NotifyAcceptedConnection: Name: TestLevel, TimeStamp: 11/24/22 13:13:39, [UNetConnection] RemoteAddr: 127.0.0.1:58121, Name: IpConnection_17, Driver: GameNetDriver IpNetDriver_17, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-13.13.39:463][616]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:58121, Name: IpConnection_17, Driver: GameNetDriver IpNetDriver_17, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-13.13.39:489][616]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_15, Driver: PendingNetDriver IpNetDriver_19, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-13.13.39:582][617]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Levels/UEDPIE_0_TestLevel.TestLevel: Accepted
[2022.11.24-13.13.39:582][617]LogNet: Remote platform little endian=1
[2022.11.24-13.13.39:582][617]LogNet: This platform little endian=1
[2022.11.24-13.13.39:588][617]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2022.11.24-13.13.39:608][618]LogNet: Login request: ?Name=LAPTOP-I19E2VM6-9668EDAE4EFDDAEF570973818712F9D5 userId: NULL:LAPTOP-I19E2VM6-9668EDAE4EFDDAEF570973818712F9D5 platform: NULL
[2022.11.24-13.13.39:609][618]LogNet: Welcomed by server (Level: /Game/Levels/UEDPIE_0_TestLevel, Game: /Game/BluePrints/GameMode_BP.GameMode_BP_C)
[2022.11.24-13.13.39:609][618]LogLoad: LoadMap: 127.0.0.1:17777/Game/Levels/TestLevel?game=/Game/BluePrints/GameMode_BP.GameMode_BP_C
[2022.11.24-13.13.39:609][618]LogWorld: BeginTearingDown for /Temp/Untitled_10
[2022.11.24-13.13.39:609][618]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.24-13.13.39:610][618]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-13.13.39:746][618]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-13.13.39:753][618]LogUObjectHash: Compacting FUObjectHashTables data took   4.25ms
[2022.11.24-13.13.39:758][618]LogAudio: Display: Audio Device (ID: 13) registered with world 'TestLevel'.
[2022.11.24-13.13.39:758][618]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-13.13.39:759][618]LogPlayLevel: PIE: World Init took: (0.000994s)
[2022.11.24-13.13.39:760][618]LogWorld: Bringing World /Game/Levels/UEDPIE_2_TestLevel.TestLevel up for play (max tick rate 60) at 2022.11.24-13.13.39
[2022.11.24-13.13.39:760][618]LogWorld: Bringing up level for play took: 0.000942
[2022.11.24-13.13.39:761][618]LogLoad: Took 0.152060 seconds to LoadMap(/Game/Levels/TestLevel)
[2022.11.24-13.13.39:816][619]LogNet: Client netspeed is 100000
[2022.11.24-13.13.39:816][619]LogNet: Join request: /Engine/Maps/Templates/OpenWorld?Name=LAPTOP-I19E2VM6-9668EDAE4EFDDAEF570973818712F9D5?SplitscreenCount=1
[2022.11.24-13.13.39:816][619]LogNet: Join succeeded: LAPTOP-I19E2VM6-9668
[2022.11.24-13.13.40:717][620]LogSlate: Took 0.002633 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.24-13.13.44:127][622]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-13.13.44:128][622]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_2_TestLevel
[2022.11.24-13.13.44:143][622]LogSlate: Window 'CreatorChallenge1 Preview [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.24-13.13.44:190][622]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-13.13.44:205][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-13.13.44:218][622]LogNet: World NetDriver shutdown IpNetDriver_19 [GameNetDriver]
[2022.11.24-13.13.44:218][622]LogNet: DestroyNamedNetDriver IpNetDriver_19 [GameNetDriver]
[2022.11.24-13.13.44:222][622]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_15, Driver: GameNetDriver IpNetDriver_19, IsServer: NO, PC: PlayerController_BP_C_0, Owner: PlayerController_BP_C_0, UniqueId: NULL:LAPTOP-I19E2VM6-9668EDAE4EFDDAEF570973818712F9D5, Channels: 8, Time: 2022.11.24-13.13.44
[2022.11.24-13.13.44:223][622]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_15, Driver: GameNetDriver IpNetDriver_19, IsServer: NO, PC: PlayerController_BP_C_0, Owner: PlayerController_BP_C_0, UniqueId: NULL:LAPTOP-I19E2VM6-9668EDAE4EFDDAEF570973818712F9D5
[2022.11.24-13.13.44:224][622]LogExit: GameNetDriver IpNetDriver_19 shut down
[2022.11.24-13.13.44:674][622]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_1_TestLevel
[2022.11.24-13.13.44:674][622]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-13.13.44:678][622]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-13.13.44:678][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-13.13.44:689][622]LogNet: World NetDriver shutdown IpNetDriver_18 [GameNetDriver]
[2022.11.24-13.13.44:689][622]LogNet: DestroyNamedNetDriver IpNetDriver_18 [GameNetDriver]
[2022.11.24-13.13.44:689][622]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_14, Driver: GameNetDriver IpNetDriver_18, IsServer: NO, PC: PlayerController_BP_C_0, Owner: PlayerController_BP_C_0, UniqueId: NULL:LAPTOP-I19E2VM6-475B857A4BC9F55CFC7531AA99656A57, Channels: 9, Time: 2022.11.24-13.13.44
[2022.11.24-13.13.44:689][622]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_14, Driver: GameNetDriver IpNetDriver_18, IsServer: NO, PC: PlayerController_BP_C_0, Owner: PlayerController_BP_C_0, UniqueId: NULL:LAPTOP-I19E2VM6-475B857A4BC9F55CFC7531AA99656A57
[2022.11.24-13.13.44:689][622]LogExit: GameNetDriver IpNetDriver_18 shut down
[2022.11.24-13.13.44:692][622]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-13.13.44:716][622]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-13.13.44:717][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-13.13.44:782][622]LogNet: World NetDriver shutdown IpNetDriver_17 [GameNetDriver]
[2022.11.24-13.13.44:782][622]LogNet: DestroyNamedNetDriver IpNetDriver_17 [GameNetDriver]
[2022.11.24-13.13.44:783][622]LogNet: UNetConnection::SendCloseReason:
[2022.11.24-13.13.44:783][622]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2022.11.24-13.13.44:784][622]LogNet: UNetConnection::SendCloseReason:
[2022.11.24-13.13.44:784][622]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
