Log file open, 11/24/22 16:53:21
[2022.11.24-16.53.29:033][  0]LogDeviceProfileManager: 	[000007983F726000][000007983FA77800 52] iPhone13Mini, 
[2022.11.24-16.53.29:033][  0]LogDeviceProfileManager: 	[000007983F726200][000007983FA7A000 52] iPhone13, 
[2022.11.24-16.53.29:033][  0]LogDeviceProfileManager: 	[000007983F726400][000007983FA7C800 52] iPhone13Pro, 
[2022.11.24-16.53.29:033][  0]LogDeviceProfileManager: 	[000007983F726800][000007983F7C2800 52] iPhone13ProMax, 
[2022.11.24-16.53.29:033][  0]LogDeviceProfileManager: 	[000007983F726A00][000007983FA80000 52] iPhoneSE3, 
[2022.11.24-16.53.29:033][  0]LogDeviceProfileManager: 	[000007983F726E00][000007983FA85000 52] iPhone14, 
[2022.11.24-16.53.29:033][  0]LogDeviceProfileManager: 	[000007983F726C00][000007983FA87800 52] iPhone14Plus, 
[2022.11.24-16.53.29:033][  0]LogDeviceProfileManager: 	[000007983F722C00][000007983FA8A000 52] iPhone14Pro, 
[2022.11.24-16.53.29:033][  0]LogDeviceProfileManager: 	[000007983F727000][000007983FA8C800 52] iPhone14ProMax, 
[2022.11.24-16.53.29:033][  0]LogDeviceProfileManager: 	[000007983F727200][000007983FA72800 52] iPadPro105, 
[2022.11.24-16.53.29:033][  0]LogDeviceProfileManager: 	[000007983F727400][000007983FAA0000 52] iPadPro129, 
[2022.11.24-16.53.29:033][  0]LogDeviceProfileManager: 	[000007983F727800][000007983FAA5000 52] iPadPro97, 
[2022.11.24-16.53.29:033][  0]LogDeviceProfileManager: 	[000007983F727A00][000007983FAA7800 52] iPadPro2_129, 
[2022.11.24-16.53.29:033][  0]LogDeviceProfileManager: 	[000007983F727E00][000007983FAAA000 52] iPad5, 
[2022.11.24-16.53.29:033][  0]LogDeviceProfileManager: 	[000007983F727C00][000007983FAAC800 52] iPad6, 
[2022.11.24-16.53.29:033][  0]LogDeviceProfileManager: 	[000007983F720C00][000007983FA82800 52] iPad7, 
[2022.11.24-16.53.29:033][  0]LogDeviceProfileManager: 	[000007983F728000][000007983FAB0000 52] iPad8, 
[2022.11.24-16.53.29:033][  0]LogDeviceProfileManager: 	[000007983F728200][000007983FAB5000 52] iPad9, 
[2022.11.24-16.53.29:033][  0]LogDeviceProfileManager: 	[000007983F728400][000007983FAB7800 52] iPad10, 
[2022.11.24-16.53.29:033][  0]LogDeviceProfileManager: 	[000007983F728800][000007983FABA000 52] iPadPro11, 
[2022.11.24-16.53.29:033][  0]LogDeviceProfileManager: 	[000007983F728A00][000007983FABC800 52] iPadPro2_11, 
[2022.11.24-16.53.29:033][  0]LogDeviceProfileManager: 	[000007983F728E00][000007983FAA2800 52] iPadPro3_11, 
[2022.11.24-16.53.29:033][  0]LogDeviceProfileManager: 	[000007983F728C00][000007983FAC0000 52] iPadPro4_11, 
[2022.11.24-16.53.29:033][  0]LogDeviceProfileManager: 	[000007983F721400][000007983FAC5000 52] iPadPro3_129, 
[2022.11.24-16.53.29:033][  0]LogDeviceProfileManager: 	[000007983F729000][000007983FAC7800 52] iPadPro4_129, 
[2022.11.24-16.53.29:033][  0]LogDeviceProfileManager: 	[000007983F729200][000007983FACA000 52] iPadPro5_129, 
[2022.11.24-16.53.29:033][  0]LogDeviceProfileManager: 	[000007983F729400][000007983FACC800 52] iPadPro6_129, 
[2022.11.24-16.53.29:033][  0]LogDeviceProfileManager: 	[000007983F729800][000007983FAB2800 52] AppleTV, 
[2022.11.24-16.53.29:033][  0]LogDeviceProfileManager: 	[000007983F729A00][000007983FAD0000 52] AppleTV4K, 
[2022.11.24-16.53.29:033][  0]LogDeviceProfileManager: 	[000007983F729E00][000007983FAD5000 52] AppleTV2_4K, 
[2022.11.24-16.53.29:033][  0]LogDeviceProfileManager: 	[000007983F729C00][000007983FAD7800 52] TVOS, 
[2022.11.24-16.53.29:033][  0]LogDeviceProfileManager: 	[000007983F724600][000007983FADC800 52] Mac, 
[2022.11.24-16.53.29:033][  0]LogDeviceProfileManager: 	[000007983F72AE00][000007983FADA000 52] MacEditor, 
[2022.11.24-16.53.29:033][  0]LogDeviceProfileManager: 	[000007983F72AC00][000007983FAC2800 52] MacClient, 
[2022.11.24-16.53.29:033][  0]LogDeviceProfileManager: 	[000007983F72A800][000007983FAE0000 52] MacServer, 
[2022.11.24-16.53.29:033][  0]LogDeviceProfileManager: 	[000007983F72B800][000007983FAE7800 52] Linux, 
[2022.11.24-16.53.29:033][  0]LogDeviceProfileManager: 	[000007983F72BA00][000007983FAE5000 52] LinuxEditor, 
[2022.11.24-16.53.29:033][  0]LogDeviceProfileManager: 	[000007983F72B400][000007983FAEA000 52] LinuxArm64Editor, 
[2022.11.24-16.53.29:033][  0]LogDeviceProfileManager: 	[000007983F72B000][000007983FAEC800 52] LinuxArm64, 
[2022.11.24-16.53.29:033][  0]LogDeviceProfileManager: 	[000007983F721600][000007983FAD2800 52] LinuxClient, 
[2022.11.24-16.53.29:033][  0]LogDeviceProfileManager: 	[000007983F721200][000007983FAF0000 52] LinuxArm64Client, 
[2022.11.24-16.53.29:033][  0]LogDeviceProfileManager: 	[000007983F724800][000007983FAF5000 52] LinuxServer, 
[2022.11.24-16.53.29:033][  0]LogDeviceProfileManager: 	[000007983F72AA00][000007983FAF7800 52] LinuxArm64Server, 
[2022.11.24-16.53.29:033][  0]LogDeviceProfileManager: 	[000007983F729600][000007983FAFA000 52] Android, 
[2022.11.24-16.53.29:033][  0]LogDeviceProfileManager: 	[000007983F72BC00][000007983FAFC800 52] Android_Preview_OpenGL, 
[2022.11.24-16.53.29:034][  0]LogDeviceProfileManager: 	[000007983F72BE00][000007983FAE2800 52] Android_Preview_Vulkan, 
[2022.11.24-16.53.29:034][  0]LogDeviceProfileManager: 	[000007983F72A000][000007983FB00000 52] Android_Low, 
[2022.11.24-16.53.29:034][  0]LogDeviceProfileManager: 	[000007983F72B600][000007983FB05000 52] Android_Mid, 
[2022.11.24-16.53.29:034][  0]LogDeviceProfileManager: 	[000007983F72C000][000007983FB07800 52] Android_High, 
[2022.11.24-16.53.29:034][  0]LogDeviceProfileManager: 	[000007983F724A00][000007983FB0A000 52] Android_Default, 
[2022.11.24-16.53.29:034][  0]LogDeviceProfileManager: 	[000007983F72C600][000007983FB0C800 52] Android_Adreno4xx, 
[2022.11.24-16.53.29:034][  0]LogDeviceProfileManager: 	[000007983F72C800][000007983FAF2800 52] Android_Adreno5xx_Low, 
[2022.11.24-16.53.29:034][  0]LogDeviceProfileManager: 	[000007983F72CC00][000007983FB10000 52] Android_Adreno5xx, 
[2022.11.24-16.53.29:034][  0]LogDeviceProfileManager: 	[000007983F72CE00][000007983FB15000 52] Android_Adreno6xx, 
[2022.11.24-16.53.29:034][  0]LogDeviceProfileManager: 	[000007983F72C400][000007983FB17800 52] Android_Adreno6xx_Vulkan, 
[2022.11.24-16.53.29:034][  0]LogDeviceProfileManager: 	[000007983F72A200][000007983FB1A000 52] Android_Adreno7xx, 
[2022.11.24-16.53.29:034][  0]LogDeviceProfileManager: 	[000007983F72D000][000007983FB1C800 52] Android_Adreno7xx_Vulkan, 
[2022.11.24-16.53.29:034][  0]LogDeviceProfileManager: 	[000007983F72A600][000007983FB02800 52] Android_Mali_T6xx, 
[2022.11.24-16.53.29:034][  0]LogDeviceProfileManager: 	[000007983F72D600][000007983FB20000 52] Android_Mali_T7xx, 
[2022.11.24-16.53.29:034][  0]LogDeviceProfileManager: 	[000007983F72D800][000007983FB25000 52] Android_Mali_T8xx, 
[2022.11.24-16.53.29:034][  0]LogDeviceProfileManager: 	[000007983F72DC00][000007983FB27800 52] Android_Mali_G71, 
[2022.11.24-16.53.29:034][  0]LogDeviceProfileManager: 	[000007983F72DE00][000007983FB2A000 52] Android_Mali_G72, 
[2022.11.24-16.53.29:034][  0]LogDeviceProfileManager: 	[000007983F72D400][000007983FB2C800 52] Android_Mali_G72_Vulkan, 
[2022.11.24-16.53.29:034][  0]LogDeviceProfileManager: 	[000007983F728600][000007983FB12800 52] Android_Mali_G76, 
[2022.11.24-16.53.29:034][  0]LogDeviceProfileManager: 	[000007983F72E000][000007983FB30000 52] Android_Mali_G76_Vulkan, 
[2022.11.24-16.53.29:034][  0]LogDeviceProfileManager: 	[000007983F72B200][000007983FB35000 52] Android_Mali_G77, 
[2022.11.24-16.53.29:034][  0]LogDeviceProfileManager: 	[000007983F72E600][000007983FB37800 52] Android_Mali_G77_Vulkan, 
[2022.11.24-16.53.29:034][  0]LogDeviceProfileManager: 	[000007983F72E800][000007983FB3A000 52] Android_Mali_G78, 
[2022.11.24-16.53.29:034][  0]LogDeviceProfileManager: 	[000007983F72EC00][000007983FB3C800 52] Android_Mali_G78_Vulkan, 
[2022.11.24-16.53.29:034][  0]LogDeviceProfileManager: 	[000007983F72EE00][000007983FB22800 52] Android_Mali_G710, 
[2022.11.24-16.53.29:034][  0]LogDeviceProfileManager: 	[000007983F72E400][000007983FB40000 52] Android_Mali_G710_Vulkan, 
[2022.11.24-16.53.29:034][  0]LogDeviceProfileManager: 	[000007983F72CA00][000007983FB45000 52] Android_Xclipse_920, 
[2022.11.24-16.53.29:034][  0]LogDeviceProfileManager: 	[000007983F72F000][000007983FB47800 52] Android_Xclipse_920_Vulkan, 
[2022.11.24-16.53.29:034][  0]LogDeviceProfileManager: 	[000007983F72C200][000007983FB4A000 52] Android_Vulkan_SM5, 
[2022.11.24-16.53.29:034][  0]LogDeviceProfileManager: 	[000007983F72F400][000007983FB4C800 52] Android_PowerVR_G6xxx, 
[2022.11.24-16.53.29:034][  0]LogDeviceProfileManager: 	[000007983F72F800][000007983FB32800 52] Android_PowerVR_GT7xxx, 
[2022.11.24-16.53.29:034][  0]LogDeviceProfileManager: 	[000007983F72FA00][000007983FB50000 52] Android_PowerVR_GE8xxx, 
[2022.11.24-16.53.29:034][  0]LogDeviceProfileManager: 	[000007983F72A400][000007983FB55000 52] Android_PowerVR_GM9xxx, 
[2022.11.24-16.53.29:034][  0]LogDeviceProfileManager: 	[000007983F72D200][000007983FB57800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.24-16.53.29:034][  0]LogDeviceProfileManager: 	[00000798390EEC00][000007983FB5A000 52] Android_TegraK1, 
[2022.11.24-16.53.29:034][  0]LogDeviceProfileManager: 	[000007983FB80000][000007983FB5C800 52] Android_Unknown_Vulkan, 
[2022.11.24-16.53.29:034][  0]LogDeviceProfileManager: 	[000007983FB81200][000007983FB42800 52] Oculus_Quest, 
[2022.11.24-16.53.29:034][  0]LogDeviceProfileManager: 	[000007983FB81400][000007983FB60000 52] Oculus_Quest2, 
[2022.11.24-16.53.29:034][  0]LogDeviceProfileManager: 	[000007983FB81800][000007983FB65000 52] HoloLens, 
[2022.11.24-16.53.29:034][  0]LogDeviceProfileManager: Active device profile: [000007983F722E00][0000079837E12800 52] WindowsEditor
[2022.11.24-16.53.29:034][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.24-16.53.29:034][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.24-16.53.29:042][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.24-16.53.29:042][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.24-16.53.29:052][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.24-16.53.29:058][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.24-16.53.29:058][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.24-16.53.29:058][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.24-16.53.29:058][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.24-16.53.29:058][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.11.24-16.53.29:064][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/CreatorChallenge1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/CreatorChallenge1.uproject"  -Device=Win64@LAPTOP-I19E2VM6'
[2022.11.24-16.53.29:064][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/CreatorChallenge1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/CreatorChallenge1.uproject"  -Device=Win64@LAPTOP-I19E2VM6" -nocompile -nocompileuat ]
[2022.11.24-16.53.29:164][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
