Log file open, 11/24/22 11:38:41
[2022.11.24-11.38.49:337][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.11.24-11.38.49:337][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.11.24-11.38.49:337][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.11.24-11.38.49:337][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.11.24-11.38.49:337][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.11.24-11.38.49:537][  0]LogNetVersion: CreatorChallenge1 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2739440253)
[2022.11.24-11.38.50:021][  0]LogUObjectArray: 20951 objects as part of root set at end of initial load.
[2022.11.24-11.38.50:021][  0]LogUObjectAllocator: 5811152 out of 0 bytes used by permanent object pool.
[2022.11.24-11.38.50:021][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.11.24-11.38.50:064][  0]LogSlate: Border
[2022.11.24-11.38.50:064][  0]LogSlate: BreadcrumbButton
[2022.11.24-11.38.50:064][  0]LogSlate: Brushes.Title
[2022.11.24-11.38.50:064][  0]LogSlate: Default
[2022.11.24-11.38.50:064][  0]LogSlate: Icons.Save
[2022.11.24-11.38.50:064][  0]LogSlate: Icons.Toolbar.Settings
[2022.11.24-11.38.50:064][  0]LogSlate: ListView
[2022.11.24-11.38.50:064][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.11.24-11.38.50:064][  0]LogSlate: SoftwareCursor_Grab
[2022.11.24-11.38.50:064][  0]LogSlate: TableView.DarkRow
[2022.11.24-11.38.50:064][  0]LogSlate: TableView.Row
[2022.11.24-11.38.50:064][  0]LogSlate: TreeView
[2022.11.24-11.38.50:344][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.11.24-11.38.50:589][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.11.24-11.38.50:613][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.11.24-11.38.50:717][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.11.24-11.38.50:724][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.11.24-11.38.50:731][  0]LogUdpMessaging: Display: Added local interface '192.168.1.208' to multicast group '230.0.0.1:6666'
[2022.11.24-11.38.50:972][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: BAC8BF034DA5B44EF2F338837FD2CCDA | Instance: 42E3E9D344A8B54268138382FB57BC4B (LAPTOP-I19E2VM6-13276).
[2022.11.24-11.38.51:220][  0]LogPython: Using Python 3.9.7
[2022.11.24-11.38.52:376][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.11.24-11.38.52:414][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.24-11.38.52:414][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.24-11.38.52:587][  0]SourceControl: Source control is disabled
[2022.11.24-11.38.52:593][  0]SourceControl: Source control is disabled
[2022.11.24-11.38.52:604][  0]SourceControl: Source control is disabled
[2022.11.24-11.38.52:618][  0]LogUProjectInfo: Found projects:
[2022.11.24-11.38.53:278][  0]LogOpenImageDenoise: OIDN starting up
[2022.11.24-11.38.53:406][  0]LogCollectionManager: Loaded 0 collections in 0.003137 seconds
[2022.11.24-11.38.53:408][  0]LogFileCache: Scanning file cache for directory 'C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/Collections/' took 0.00s
[2022.11.24-11.38.53:409][  0]LogFileCache: Scanning file cache for directory 'C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Content/Developers/danny/Collections/' took 0.00s
[2022.11.24-11.38.53:411][  0]LogFileCache: Scanning file cache for directory 'C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Content/Collections/' took 0.00s
[2022.11.24-11.38.54:087][  0]LogEngine: Initializing Engine...
[2022.11.24-11.38.54:107][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.11.24-11.38.54:112][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.11.24-11.38.54:117][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.11.24-11.38.54:122][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.11.24-11.38.54:128][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.11.24-11.38.54:136][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.11.24-11.38.54:142][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.11.24-11.38.54:150][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.11.24-11.38.54:295][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.11.24-11.38.54:322][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-11.38.54:359][  0]LogAIModule: Creating AISystem for world Untitled
[2022.11.24-11.38.54:360][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.11.24-11.38.54:360][  0]LogInit: Texture streaming: Enabled
[2022.11.24-11.38.54:399][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.11.24-11.38.54:410][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.24-11.38.54:437][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.24-11.38.54:438][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.24-11.38.54:440][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.24-11.38.54:442][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.24-11.38.54:442][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.24-11.38.54:442][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.24-11.38.54:442][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.24-11.38.54:442][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.24-11.38.54:442][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.24-11.38.54:442][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-11.38.54:442][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-11.38.54:442][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-11.38.54:442][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-11.38.54:442][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-11.38.54:442][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-11.38.54:442][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-11.38.54:442][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-11.38.54:443][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-11.38.54:443][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-11.38.54:443][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-11.38.54:454][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-11.38.54:491][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.24-11.38.54:492][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-11.38.54:497][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-11.38.54:497][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-11.38.54:498][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.24-11.38.54:498][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.24-11.38.54:500][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.24-11.38.54:500][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.24-11.38.54:500][  0]LogInit: FAudioDevice initialized.
[2022.11.24-11.38.54:501][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.24-11.38.54:522][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.24-11.38.54:532][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.24-11.38.54:532][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.11.24-11.38.54:534][  0]LogLiveCoding: Display: First instance in process group "UE_CreatorChallenge1_0xe7dd61ec", spawning console
[2022.11.24-11.38.54:549][  0]LogLiveCoding: Display: Waiting for server
[2022.11.24-11.38.55:222][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.24-11.38.55:322][  0]LogInit: Transaction tracking system initialized
[2022.11.24-11.38.55:374][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/SourceControl/UncontrolledChangelists.json
[2022.11.24-11.38.55:374][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.11.24-11.38.55:385][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.011382 seconds (Found 115 uncontrolled assets)
[2022.11.24-11.38.55:438][  0]BlueprintLog: New page: Editor Load
[2022.11.24-11.38.55:705][  0]LocalizationService: Localization service is disabled
[2022.11.24-11.38.55:758][  0]TimingProfiler: Initialize
[2022.11.24-11.38.55:758][  0]TimingProfiler: OnSessionChanged
[2022.11.24-11.38.55:758][  0]LoadingProfiler: Initialize
[2022.11.24-11.38.55:758][  0]LoadingProfiler: OnSessionChanged
[2022.11.24-11.38.55:758][  0]NetworkingProfiler: Initialize
[2022.11.24-11.38.55:758][  0]NetworkingProfiler: OnSessionChanged
[2022.11.24-11.38.55:758][  0]MemoryProfiler: Initialize
[2022.11.24-11.38.55:758][  0]MemoryProfiler: OnSessionChanged
[2022.11.24-11.38.56:208][  0]LogFileCache: Scanning file cache for directory 'C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Content/' took 0.00s
[2022.11.24-11.38.56:338][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.24-11.38.56:649][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.24-11.38.56:684][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.24-11.38.56:686][  0]SourceControl: Source control is disabled
[2022.11.24-11.38.56:686][  0]LogUnrealEdMisc: Loading editor; pre map load, took 15.563
[2022.11.24-11.38.56:686][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.24-11.38.56:687][  0]LightingResults: New page: Lighting Build
[2022.11.24-11.38.56:693][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.24-11.38.56:693][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-11.38.56:694][  0]MapCheck: New page: Map Check
[2022.11.24-11.38.56:694][  0]LightingResults: New page: Lighting Build
[2022.11.24-11.38.56:702][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-11.38.56:706][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.11.24-11.38.56:717][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2022.11.24-11.38.56:717][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-11.38.56:718][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-I19E2VM6: (Name=LAPTOP-I19E2VM6, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.11.24-11.38.56:718][  0]LogAIModule: Creating AISystem for world Untitled_1
[2022.11.24-11.38.56:719][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.24-11.38.56:719][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.24-11.38.56:719][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.24-11.38.57:436][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.11.24-11.38.57:436][  0]LogWorldPartition: Display: WorldPartition initialize took 716 ms
[2022.11.24-11.38.57:976][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.24-11.38.58:125][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.11.24-11.38.58:125][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.24-11.38.58:141][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 15.408ms to complete.
[2022.11.24-11.38.58:141][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.455
[2022.11.24-11.38.58:160][  0]LogUnrealEdMisc: Total Editor Startup Time, took 17.037
[2022.11.24-11.38.58:160][  0]LogShaderCompilers: Display: ================================================
[2022.11.24-11.38.58:160][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.24-11.38.58:160][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.11.24-11.38.58:160][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.11.24-11.38.58:160][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.00%
[2022.11.24-11.38.58:160][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.24-11.38.58:160][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.24-11.38.58:160][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.24-11.38.58:160][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.24-11.38.58:161][  0]LogShaderCompilers: Display: ================================================
[2022.11.24-11.38.58:492][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-11.38.58:504][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-11.38.58:511][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-11.38.58:516][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-11.38.58:820][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.24-11.38.58:826][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.24-11.38.58:828][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.24-11.38.58:830][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.24-11.38.58:833][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.24-11.38.58:835][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.24-11.38.58:837][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.24-11.38.58:839][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.24-11.38.58:840][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.24-11.38.58:842][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.24-11.38.59:341][  0]LogSlate: Took 0.000875 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.24-11.38.59:360][  0]LogSlate: Took 0.001740 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.24-11.38.59:363][  0]LogSlate: Took 0.000645 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.24-11.38.59:412][  0]LogViewport: Scene viewport resized to 1195x848, mode Windowed.
[2022.11.24-11.39.00:236][  0]LogStall: Startup...
[2022.11.24-11.39.00:241][  0]LogStall: Startup complete.
[2022.11.24-11.39.00:258][  0]LogLoad: (Engine Initialization) Total time: 19.13 seconds
[2022.11.24-11.39.00:258][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.24-11.39.00:362][  0]LogAssetRegistry: Asset discovery search completed in 12.5406 seconds
[2022.11.24-11.39.00:371][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2022.11.24-11.39.00:541][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.24-11.39.01:376][ 22]LogSlate: Took 0.000436 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.24-11.39.06:176][251]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/BluePrints/GameMode_BP.GameMode_BP) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.11.24-11.39.06:256][251]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BluePrints/GameMode_BP.GameMode_BP
[2022.11.24-11.39.06:260][251]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-11.39.07:915][251]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/BluePrints/PCM_BP.PCM_BP) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.11.24-11.39.07:916][251]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BluePrints/PCM_BP.PCM_BP
[2022.11.24-11.39.07:916][251]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-11.39.08:440][251]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/BluePrints/PlayerController_BP.PlayerController_BP) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.11.24-11.39.08:440][251]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BluePrints/PlayerController_BP.PlayerController_BP
[2022.11.24-11.39.08:441][251]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-11.39.14:240][540]LogSlate: Took 0.000906 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.24-11.39.16:092][637]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2022.11.24-11.39.16:199][637]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/TestLevel.TestLevel
[2022.11.24-11.39.16:200][637]Cmd: MAP LOAD FILE="../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Content/Levels/TestLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.24-11.39.16:200][637]LightingResults: New page: Lighting Build
[2022.11.24-11.39.16:200][637]LoadErrors: New page: Loading map: TestLevel.umap
[2022.11.24-11.39.16:249][637]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.11.24-11.39.16:252][637]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-11.39.16:262][637]LogContentBundle: [Container: Untitled_1] Deleting container.
[2022.11.24-11.39.16:265][637]MapCheck: New page: Map Check
[2022.11.24-11.39.16:265][637]LightingResults: New page: Lighting Build
[2022.11.24-11.39.16:309][637]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-11.39.16:341][637]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.11.24-11.39.16:350][637]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-11.39.16:350][637]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-11.39.16:396][637]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.11.24-11.39.16:443][637]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.11.24-11.39.16:446][637]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestLevel'.
[2022.11.24-11.39.16:446][637]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-11.39.16:447][637]LogAIModule: Creating AISystem for world TestLevel
[2022.11.24-11.39.16:478][637]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.24-11.39.16:548][637]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2022.11.24-11.39.16:563][637]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.24-11.39.16:564][637]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.134ms to complete.
[2022.11.24-11.39.16:564][637]LogFileHelpers: Loading map 'TestLevel' took 0.363
[2022.11.24-11.40.41:037][ 79]LogContentBrowser: Deferred new asset file creation: NewWorld
[2022.11.24-11.40.41:044][ 79]LogContentBrowser: Creating deferred item: NewWorld
[2022.11.24-11.40.41:055][ 80]LogContentBrowser: Renaming the item being created (Deferred Item: NewWorld).
[2022.11.24-11.40.46:441][307]LogContentBrowser: Attempting asset rename: NewWorld -> LoginLevel
[2022.11.24-11.40.46:444][307]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-11.40.46:484][307]LogContentBrowser: End creating deferred item NewWorld
[2022.11.24-11.40.48:613][397]LogDerivedDataCache: C:/Users/danny/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.430 and deleted 0 files with total size 0 MiB. Scanned 2030 files in 2021 folders with total size 50 MiB.
[2022.11.24-11.40.55:331][720]Cmd: EDIT COPY
[2022.11.24-11.40.55:495][727]Cmd: EDIT COPY
[2022.11.24-11.40.55:611][732]Cmd: EDIT COPY
[2022.11.24-11.40.57:689][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2022.11.24-11.40.59:541][823]LogSlate: Window 'Save Content' being destroyed
[2022.11.24-11.40.59:554][823]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.24-11.40.59:682][823]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2022.11.24-11.40.59:702][823]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.016736 seconds
[2022.11.24-11.40.59:708][823]LogSerialization: UsePackageTrailer: 'true'
[2022.11.24-11.40.59:716][823]LogSavePackage: Moving output files for package: /Game/Levels/LoginLevel
[2022.11.24-11.40.59:716][823]LogSavePackage: Moving '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/LoginLevelF87A72034F528A2E938C37A13DB6DCE2.tmp' to '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Content/Levels/LoginLevel.umap'
[2022.11.24-11.40.59:733][823]LogFileHelpers: Saving map 'LoginLevel' took 0.105
[2022.11.24-11.40.59:740][823]LogFileHelpers: InternalPromptForCheckoutAndSave took 188 ms
[2022.11.24-11.40.59:740][823]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/LoginLevel.LoginLevel
[2022.11.24-11.40.59:741][823]Cmd: MAP LOAD FILE="../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Content/Levels/LoginLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.24-11.40.59:741][823]LightingResults: New page: Lighting Build
[2022.11.24-11.40.59:741][823]LoadErrors: New page: Loading map: LoginLevel.umap
[2022.11.24-11.40.59:742][823]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-11.40.59:743][823]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-11.40.59:746][823]MapCheck: New page: Map Check
[2022.11.24-11.40.59:746][823]LightingResults: New page: Lighting Build
[2022.11.24-11.40.59:791][823]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-11.40.59:793][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.11.24-11.40.59:795][823]LogWorld: UWorld::CleanupWorld for LoginLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-11.40.59:795][823]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-11.40.59:841][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.11.24-11.40.59:886][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2022.11.24-11.40.59:888][823]LogAudio: Display: Audio Device (ID: 1) registered with world 'LoginLevel'.
[2022.11.24-11.40.59:888][823]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
