Log file open, 11/24/22 16:09:10
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072701CDE000][00000727022D7800 52] TVOS, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072701CDF200][00000727022DC800 52] Mac, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072701CDF400][00000727022DA000 52] MacEditor, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072701CDE800][00000727022C2800 52] MacClient, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072701CDFE00][00000727022E0000 52] MacServer, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072701CDA600][00000727022E7800 52] Linux, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072701CDF600][00000727022E5000 52] LinuxEditor, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072701CDE200][00000727022EA000 52] LinuxArm64Editor, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072701CDC200][00000727022EC800 52] LinuxArm64, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072701CDC600][00000727022D2800 52] LinuxClient, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072701CDEC00][00000727022F0000 52] LinuxArm64Client, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072701CDE400][00000727022F5000 52] LinuxServer, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072701CDE600][00000727022F7800 52] LinuxArm64Server, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072701CDEA00][00000727022FA000 52] Android, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072701CDEE00][00000727022FC800 52] Android_Preview_OpenGL, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072701CDDC00][00000727022E2800 52] Android_Preview_Vulkan, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[00000727017BFE00][0000072702300000 52] Android_Low, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[00000726FB0FFC00][0000072702305000 52] Android_Mid, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072702320000][0000072702307800 52] Android_High, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072702321200][000007270230A000 52] Android_Default, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072702321400][000007270230C800 52] Android_Adreno4xx, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072702321800][00000727022F2800 52] Android_Adreno5xx_Low, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072702321A00][0000072702330000 52] Android_Adreno5xx, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072702321E00][0000072702335000 52] Android_Adreno6xx, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072702320A00][0000072702337800 52] Android_Adreno6xx_Vulkan, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072702320E00][000007270233A000 52] Android_Adreno7xx, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072702322000][000007270233C800 52] Android_Adreno7xx_Vulkan, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072702322200][0000072702302800 52] Android_Mali_T6xx, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072702322400][0000072702340000 52] Android_Mali_T7xx, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072702322800][0000072702345000 52] Android_Mali_T8xx, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072702322A00][0000072702347800 52] Android_Mali_G71, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072702322E00][000007270234A000 52] Android_Mali_G72, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072702322C00][000007270234C800 52] Android_Mali_G72_Vulkan, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072702320600][0000072702332800 52] Android_Mali_G76, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072702323000][0000072702350000 52] Android_Mali_G76_Vulkan, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072702321000][0000072702355000 52] Android_Mali_G77, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072702323400][0000072702357800 52] Android_Mali_G77_Vulkan, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072702323800][000007270235A000 52] Android_Mali_G78, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072702323A00][000007270235C800 52] Android_Mali_G78_Vulkan, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072702323E00][0000072702342800 52] Android_Mali_G710, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072702323C00][0000072702360000 52] Android_Mali_G710_Vulkan, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072702320800][0000072702365000 52] Android_Xclipse_920, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072702324000][0000072702367800 52] Android_Xclipse_920_Vulkan, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072702320C00][000007270236A000 52] Android_Vulkan_SM5, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072702324400][000007270236C800 52] Android_PowerVR_G6xxx, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072702324800][0000072702352800 52] Android_PowerVR_GT7xxx, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072702324A00][0000072702370000 52] Android_PowerVR_GE8xxx, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072702321600][0000072702375000 52] Android_PowerVR_GM9xxx, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072702322600][0000072702377800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072702324600][000007270237A000 52] Android_TegraK1, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072702325400][000007270237C800 52] Android_Unknown_Vulkan, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072702325800][0000072702362800 52] Oculus_Quest, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072702325A00][0000072702380000 52] Oculus_Quest2, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: 	[0000072702325E00][0000072702385000 52] HoloLens, 
[2022.11.24-16.09.15:812][  0]LogDeviceProfileManager: Active device profile: [0000072701CD7400][00000726F9DC2800 52] WindowsEditor
[2022.11.24-16.09.15:812][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.24-16.09.15:812][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.24-16.09.15:817][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.24-16.09.15:817][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.24-16.09.15:822][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.24-16.09.15:826][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.24-16.09.15:826][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.24-16.09.15:826][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.24-16.09.15:826][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.24-16.09.15:826][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.11.24-16.09.15:833][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/CreatorChallenge1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/CreatorChallenge1.uproject"  -Device=Win64@LAPTOP-I19E2VM6'
[2022.11.24-16.09.15:833][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/CreatorChallenge1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/CreatorChallenge1.uproject"  -Device=Win64@LAPTOP-I19E2VM6" -nocompile -nocompileuat ]
[2022.11.24-16.09.15:905][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
